"run","time","lastAction","duration","fractionTxRate","fractionRxGoodput","txPackets","rxPackets","txBytes","rxBytes","lostPackets","oooPackets","lossRate","fractionLossRate","retransmissionRate","nackSuccessRate","rtt","interarrivalJitter","fractionAvInterarrivalDelay","timeCurrentReceiverReport","timeCurrentTransportFeedback"
2,2.01491,420,2,0.4,0.4,201,200,100500,100000,0,0,0,0,0.005,1,19.2194,0.886157,10,2.00793,2.00793
2,3.01491,441,3,0.441,0.42276,301,296,155600,152845,0,0,0,0,0.00337838,1,18.6142,0.674826,10.0156,3.00793,3.00793
2,4.01491,463,4,0.441,0.458432,401,400,210700,210149,0,0,0,0,0.005,1,18.5351,0.79787,10,4.00793,4.00793
2,5.01491,486,5,0.486,0.485152,501,500,271400,270793,0,0,0,0,0.004,1,17.987,0.911288,9.985,5.00793,5.00793
2,6.01491,510,6,0.486,0.4856,601,600,332100,331493,0,0,0,0,0.00333333,1,17.5599,0.643878,10.015,6.00793,6.00793
2,7.01491,536,7,0.536,0.535496,701,700,399100,398430,0,0,0,0,0.00285714,1,17.145,0.569373,10,7.00793,7.00793
2,8.01491,562,8,0.536,0.536,801,800,466100,465430,0,0,0,0,0.0025,1,16.7557,0.635448,9.985,8.00793,8.00793
2,9.01491,590,9,0.59,0.589064,901,900,539800,539063,0,0,0,0,0.00222222,1,16.4532,0.874765,10.015,9.00793,9.00793
2,10.0149,620,10,0.59,0.5896,1001,1000,613500,612763,0,0,0,0,0.002,1,16.1692,0.462988,9.985,10.0079,10.0079
2,11.0149,651,11,0.651,0.649792,1101,1100,694800,693987,0,0,0,0,0.00181818,1,15.9545,1.17139,10.03,11.0079,11.0079
2,12.0149,684,12,0.651,0.6504,1201,1200,776100,775287,0,0,0,0,0.00166667,1,15.7104,0.480255,9.97,12.0079,12.0079
2,13.0149,718,13,0.718,0.716928,1301,1300,865800,864903,0,0,0,0,0.00153846,1,15.55,0.919187,10.03,13.0079,13.0079
2,14.0149,754,14,0.718,0.7176,1401,1400,955500,954603,0,0,0,0,0.00142857,1,15.3865,1.1008,9.985,14.0079,14.0079
2,15.0149,791,15,0.791,0.789672,1501,1500,1054300,1053312,0,0,0,0,0.00133333,1,15.281,0.806168,10,15.0079,15.0079
2,16.0149,831,16,0.791,0.7904,1601,1600,1153100,1152112,0,0,0,0,0.00125,1,15.1775,0.698526,10,16.0079,16.0079
2,17.0149,873,17,0.873,0.871976,1701,1700,1262200,1261109,0,0,0,0,0.00117647,1,15.0913,1.02013,10,17.0079,17.0079
2,18.0149,916,18,0.873,0.8728,1801,1800,1371300,1370209,0,0,0,0,0.00111111,1,15.0116,0.751317,9.985,18.0079,18.0079
2,19.0149,962,19,0.962,0.960712,1901,1900,1491500,1490298,0,0,0,0,0.00105263,1,14.9125,0.87395,10,19.0079,19.0079
2,20.0149,1010,20,0.962,0.9616,2001,2000,1611700,1610498,0,0,0,0,0.001,1,14.8552,0.790227,10,20.0079,20.0079
2,21.0149,1061,21,1.061,1.05981,2201,2199,1744300,1742974,0,0,0,0,0.000909504,1,14.7683,0.274332,5.02513,21.0079,21.0079
2,22.0149,1114,22,1.061,1.0608,2401,2399,1876900,1875574,0,0,0,0,0.000833681,1,14.7216,0.472755,5.015,22.0079,22.0079
2,23.0149,1170,23,1.17,1.16851,2601,2599,2023100,2021638,0,0,0,0,0.000769527,1,14.647,0.393005,4.9925,23.0079,23.0079
2,24.0149,1228,24,1.17,1.1696,2801,2799,2169300,2167838,0,0,0,0,0.00142908,1,15.3053,1.10066,4.9925,24.0079,24.0079
2,25.0149,1228,25,1.17,1.1696,3001,2999,2315500,2314038,0,0,0,0,0.00133378,1,15.2178,0.423052,5.0075,25.0079,25.0079
2,26.0149,1290,26,1.29,1.2884,3201,3199,2476700,2475088,0,0,0,0,0.00125039,1,15.1118,0.230225,5,26.0079,26.0079
2,27.0149,1354,27,1.29,1.2896,3401,3399,2637900,2636288,0,0,0,0,0.00117682,1,15.0409,0.369458,5,27.0079,27.0079
2,28.0149,1422,28,1.422,1.42028,3601,3599,2815600,2813823,0,0,0,0,0.00111142,1,14.994,0.619914,5,28.0079,28.0079
2,29.0149,1493,29,1.422,1.4216,3801,3799,2993300,2991523,0,0,0,0,0.00105291,1,14.9316,0.369253,4.9925,29.0079,29.0079
2,30.0149,1568,30,1.568,1.56654,4001,3999,3189300,3187340,0,0,0,0,0.00150038,1,15.5788,0.30699,5,30.0079,30.0079
2,31.0149,1646,31,1.568,1.568,4201,4199,3385300,3383340,0,0,0,0,0.00142891,1,15.4309,0.534337,5,31.0079,31.0079
2,32.0149,1728,32,1.728,1.7264,4401,4399,3601300,3599140,0,0,0,0,0.00136395,1,15.2827,0.358042,5.015,32.0079,32.0079
2,33.0149,1815,33,1.728,1.728,4601,4599,3817300,3815140,0,0,0,0,0.00130463,1,15.2062,0.491455,4.9925,33.0079,33.0079
2,34.0149,1905,34,1.905,1.90303,4801,4799,4055400,4053019,0,0,0,0,0.00125026,1,15.113,0.385834,5,34.0079,34.0079
2,35.0149,2001,35,1.905,1.9048,5001,4999,4293500,4291119,0,0,0,0,0.00120024,1,15.0308,0.389157,4.9925,35.0079,35.0079
2,36.0149,2101,36,2.101,2.09884,5301,5298,4556100,4553474,0,0,0,0,0.0011325,1,14.962,0.300119,3.3495,36.0079,36.0079
2,37.0149,2206,37,2.101,2.1008,5601,5598,4818700,4816074,0,0,0,0,0.00107181,1,14.8957,0.227273,3.32833,37.0079,37.0079
2,38.0149,2316,38,2.316,2.31385,5901,5898,5108200,5105305,0,0,0,0,0.00101729,1,14.8595,0.448255,3.33333,38.0079,38.0079
2,39.0149,2432,39,2.316,2.316,6201,6198,5397700,5394805,0,0,0,0,0.000968054,1,14.8541,0.491737,3.34333,39.0079,39.0079
2,40.0149,2554,40,2.554,2.55122,6501,6498,5716900,5713708,0,0,0,0,0.000923361,1,14.8163,0.176611,3.32333,40.0079,40.0079
2,41.0149,2681,41,2.554,2.5536,6801,6798,6036100,6032908,0,0,0,0,0.000882613,1,14.8132,0.193815,3.33333,41.0079,41.0079
2,42.0149,2815,42,2.815,2.81179,7101,7098,6387900,6384382,0,0,0,0,0.000845309,1,14.803,0.363438,3.34333,42.0079,42.0079
2,43.0149,2956,43,2.815,2.8144,7401,7398,6739700,6736182,0,0,0,0,0.00081103,1,14.7785,0.247655,3.32833,43.0079,43.0079
2,44.0149,3104,44,3.104,3.1011,7701,7698,7127700,7123820,0,0,0,0,0.000779423,1,14.7195,0.318593,3.33833,44.0079,44.0079
2,45.0149,3259,45,3.104,3.104,8001,7998,7515700,7511820,0,0,0,0,0.000750188,1,14.7017,0.284356,3.32833,45.0079,45.0079
2,46.0149,3422,46,3.422,3.41842,8401,8397,7943400,7939123,0,0,0,0,0.000714541,1,14.7016,0.346969,2.51003,46.0079,46.0079
2,47.0149,3593,47,3.422,3.4216,8801,8797,8371100,8366823,0,0,0,0,0.000682051,1,14.6749,0.245642,2.49625,47.0079,47.0079
2,48.0149,3773,48,3.773,3.76929,9201,9197,8842700,8837984,0,0,0,0,0.000652387,1,14.6665,0.111686,2.49625,48.0079,48.0079
2,49.0149,3962,49,3.773,3.7728,9601,9597,9314300,9309584,0,0,0,0,0.000625195,1,14.656,0.218959,2.5,49.0079,49.0079
2,50.0149,4160,50,4.16,4.15613,10001,9997,9834300,9829100,0,0,0,0,0.00060018,1,14.5975,0.21381,2.50375,50.0079,50.0079
2,51.0149,4368,51,4.16,4.16,10401,10397,10354300,10349100,0,0,0,0,0.00057709,1,14.5538,0.155493,2.49625,51.0079,51.0079
2,52.0149,4586,52,4.586,4.58134,10901,10896,10927500,10921768,0,0,0,0,0.000550661,1,14.537,0.130365,2.00701,52.0079,52.0079
2,53.0149,4816,53,4.586,4.5856,11401,11396,11500700,11494968,0,0,0,0,0.000526501,1,14.5123,0.0317707,1.997,53.0079,53.0079
2,54.0149,5057,54,5.057,5.05209,11901,11896,12132800,12126479,0,0,0,0,0.000504371,1,14.4794,0.154172,2,54.0079,54.0079
2,55.0149,5309,55,5.057,5.0568,12401,12396,12764900,12758579,0,0,0,0,0.000484027,1,14.4918,0.114729,2.003,55.0079,55.0079
2,56.0149,5575,56,5.575,5.56922,13001,12995,13461700,13454732,0,0,0,0,0.000461716,1,14.485,0.0558396,1.66945,56.0079,56.0079
2,57.0149,5854,57,5.575,5.5744,13601,13595,14158500,14151532,0,0,0,0,0.000441339,1,14.4745,0.168962,1.66417,57.0079,57.0079
2,58.0149,6146,58,6.146,6.13989,14201,14195,14926700,14919018,0,0,0,0,0.000422684,1,15.7939,0.141726,1.66667,58.0079,58.0079
2,59.0149,6146,59,6.146,6.1456,14801,14795,15694900,15687218,0,0,0,0,0.000473133,1,16.2415,0.163165,1.66917,59.0079,59.0079
2,60.0149,6454,60,6.146,6.1456,15401,15395,16463100,16455418,0,0,0,0,0.000454693,1,16.0151,0.175093,1.66667,60.0079,60.0079
2,61.0149,6776,61,6.776,6.7697,16101,16094,17310100,17301630,0,0,0,0,0.000434945,1,15.8211,0.095548,1.42847,61.0079,61.0079
2,62.0149,7115,62,6.776,6.70824,16801,16787,18157100,18140160,0,0,0,0,0.000416989,1,15.6489,0.0691313,1.43074,62.0079,62.0079
2,63.0149,7471,63,7.471,7.53122,17601,17593,19090900,19081562,0,0,0,0,0.000454726,1,16.0777,0.174203,1.2531,63.0079,63.0079
2,64.0149,7845,64,7.471,7.36259,18401,18381,20024700,20001886,0,0,0,0.00505051,0.00081606,0.789474,16.316,0.549201,1.25635,64.0079,64.0079
2,65.0149,8237,65,8.237,8.30384,19201,19193,21054300,21044004,0,0,0,0,0.000989944,0.904762,16.5895,0.180223,1.24384,65.0079,65.0079
2,66.0149,8237,66,8.237,8.2368,20001,19993,22083900,22073604,0,0,0,0,0.00100035,0.909091,16.707,0.0545805,1.25,66.0079,66.0079
2,67.0149,8649,67,8.237,8.2368,20801,20793,23113500,23103204,0,0,0,0,0.000961862,0.909091,16.4189,0.100153,1.24812,67.0079,67.0079
2,68.0149,9081,68,9.081,9.07236,21701,21692,24248600,24237249,0,0,0,0,0.000921999,0.909091,16.116,0.297845,1.10901,68.0079,68.0079
2,69.0149,9535,69,9.081,9.0808,22601,22592,25383700,25372349,0,0,0,0,0.000885269,0.909091,15.8283,0.257678,1.11638,69.0079,69.0079
2,70.0149,10000,70,10,9.99081,23601,23591,26633700,26621200,0,0,0,0,0.000847781,0.909091,15.6304,0.160251,1.00076,70.0079,70.0079
2,71.0149,10000,71,10,10,24601,24591,27883700,27871200,0,0,0,0,0.000813306,0.909091,15.5035,0.137873,0.9985,71.0079,71.0079
2,72.0149,10000,72,10,10,25601,25591,29133700,29121200,0,0,0,0,0.000781525,0.909091,15.246,0.108717,1.0015,72.0079,72.0079
2,73.0149,10000,73,10,10,26601,26591,30383700,30371200,0,0,0,0,0.000752134,0.909091,15.1552,0.114876,1.00024,73.0079,73.0079
2,74.0149,10000,74,10,10,27601,27591,31633700,31621200,0,0,0,0,0.000724874,0.909091,15.0547,0.0696811,0.999759,74.0079,74.0079
2,75.0149,10000,75,10,10,28601,28591,32883700,32871200,0,0,0,0,0.000699521,0.909091,14.9978,0.0947933,0.9985,75.0079,75.0079
2,76.0149,10000,76,10,10,29601,29591,34133700,34121200,0,0,0,0,0.000675881,0.909091,14.9486,0.0599567,1.0015,76.0079,76.0079
2,77.0149,10000,77,10,10,30601,30591,35383700,35371200,0,0,0,0,0.000653787,0.909091,14.909,0.156334,1.00174,77.0079,77.0079
2,78.0149,10000,78,10,10,31601,31591,36633700,36621200,0,0,0,0,0.000633092,0.909091,14.8847,0.0774779,0.998261,78.0079,78.0079
2,79.0149,10000,79,10,10,32601,32591,37883700,37871200,0,0,0,0,0.00113528,0.948718,16.5662,0.0114567,0.9985,79.0079,79.0079
2,80.0149,10000,80,10,10,33601,33591,39133700,39121200,0,0,0,0,0.00110149,0.948718,16.3161,0.128937,1.003,80.0079,80.0079
2,81.0149,10000,81,10,10,34601,34591,40383700,40371200,0,0,0,0,0.00112746,0.95122,16.3795,0.0697411,0.9985,81.0079,81.0079
2,82.0149,10000,82,10,10,35601,35591,41633700,41621200,0,0,0,0,0.00109578,0.95122,16.1691,0.144094,1.00174,82.0079,82.0079
2,83.0149,10000,83,10,10,36601,36591,42883700,42871200,0,0,0,0,0.00112049,0.953488,16.2791,0.0343501,0.996759,83.0079,83.0079
2,84.0149,10000,84,10,10,37601,37591,44133700,44121200,0,0,0,0,0.00138331,0.962963,17.399,0.123236,1.00024,84.0079,84.0079
2,85.0149,10000,85,10,10,38601,38591,45383700,45371200,0,0,0,0,0.0014252,0.964912,17.5473,0.0343111,1.00126,85.0079,85.0079
2,86.0149,10000,86,10,10,39601,39591,46633700,46621200,0,0,0,0,0.00164179,0.970149,17.8779,0.0623404,1,86.0079,86.0079
2,87.0149,10000,87,10,9.9896,40601,40590,47883700,47869900,0,0,0,0.001,0.00258684,0.972222,19.0623,0.518507,1.00099,87.0079,87.0079
2,88.0149,10000,88,10,10,41601,41591,49133700,49121200,0,0,0,0,0.00271693,0.974138,19.4275,0.110598,0.999008,88.0079,88.0079
2,89.0149,9355,89,10,10,42601,42591,50383700,50371200,0,0,0,0,0.00284098,0.975806,19.5017,0.170209,1.00024,89.0079,89.0079
2,90.0149,9355,90,10,10,43601,43591,51633700,51621200,0,0,0,0,0.00284462,0.976378,19.2614,0.222137,0.999998,90.0079,90.0079
2,91.0149,9823,91,10,10,44601,44591,52883700,52871200,0,0,0,0,0.00278083,0.976378,18.7288,0.130235,0.9985,91.0079,91.0079
2,92.0149,10000,92,10,10,45601,45591,54133700,54121200,0,0,0,0,0.00271984,0.976378,18.3092,0.0944683,1.00126,92.0079,92.0079
2,93.0149,10000,93,10,9.7144,46601,46562,55383700,55335500,4,0,8.58996e-05,0.00512295,0.00393024,0.924242,20.4131,1.09134,1.0196,93.0079,93.0079
2,94.0149,10000,94,10,10.2376,47601,47587,56633700,56616000,4,0,8.40495e-05,0,0.00434993,0.92,21.9266,0.0597977,0.985338,94.0079,94.0079
2,95.0149,10000,95,10,10,48601,48587,57883700,57866000,4,0,8.23198e-05,0,0.0042604,0.92,21.0007,0.145687,1,95.0079,95.0079
2,96.0149,10000,96,10,10,49601,49587,59133700,59116000,4,0,8.06598e-05,0,0.00443665,0.92437,20.8961,0.0853049,1,96.0079,96.0079
2,97.0149,10000,97,10,10,50601,50587,60383700,60366000,4,0,7.90654e-05,0,0.00442802,0.92562,20.4556,0.123328,1,97.0079,97.0079
2,98.0149,10000,98,10,10,51601,51587,61633700,61616000,4,0,7.75329e-05,0,0.00445849,0.927419,20.4477,0.0707792,0.998741,98.0079,98.0079
2,99.0149,10000,99,10,10,52601,52587,62883700,62866000,4,0,7.60586e-05,0,0.0044878,0.929134,20.2748,0.179732,1.003,99.0079,99.0079
2,100.015,10000,100,10,10,53601,53587,64133700,64116000,4,0,7.46394e-05,0,0.00440405,0.929134,19.5411,0.217512,0.998502,100.008,100.008
2,101.015,10000,101,10,10,54601,54587,65383700,65366000,4,0,7.32722e-05,0,0.00457985,0.932836,20.1898,0.0279751,0.998259,101.008,101.008
2,102.015,10000,102,10,10,55601,55587,66633700,66616000,4,0,7.19541e-05,0,0.00449745,0.932836,19.5052,0.0257679,1,102.008,102.008
2,103.015,10000,103,10,10,56601,56587,67883700,67866000,4,0,7.06826e-05,0,0.00447099,0.933579,19.3068,0.118716,1.00174,103.008,103.008
2,104.015,10000,104,10,10,57601,57587,69133700,69116000,4,0,6.94553e-05,0,0.00439335,0.933579,18.7463,0.0802426,0.998259,104.008,104.008
2,105.015,10000,105,10,10,58601,58587,70383700,70366000,4,0,6.82699e-05,0,0.00442078,0.935018,18.8407,0.130501,1.00324,105.008,105.008
2,106.015,10000,106,10,10,59601,59587,71633700,71616000,4,0,6.71242e-05,0,0.00434659,0.935018,18.3282,0.110602,0.996998,106.008,106.008
2,107.015,10000,107,10,10,60601,60587,72883700,72866000,4,0,6.60164e-05,0,0.00427484,0.935018,17.8452,0.0450778,0.999761,107.008,107.008
2,108.015,10000,108,10,10,61601,61587,74133700,74116000,4,0,6.49446e-05,0,0.00420543,0.935018,17.4345,0.137352,1.0015,108.008,108.008
2,109.015,10000,109,10,10,62601,62587,75383700,75366000,4,0,6.3907e-05,0,0.00413824,0.935018,17.0742,0.166433,0.9985,109.008,109.008
2,110.015,10000,110,10,10,63601,63587,76633700,76616000,4,0,6.2902e-05,0,0.00413607,0.935943,17.4579,0.0968775,1.0015,110.008,110.008
2,111.015,10000,111,10,10,64601,64587,77883700,77866000,4,0,6.19281e-05,0,0.00407203,0.935943,17.0712,0.10487,1,111.008,111.008
2,112.015,10000,112,10,10,65601,65587,79133700,79116000,4,0,6.0984e-05,0,0.00400994,0.935943,16.7309,0.0822923,0.9985,112.008,112.008
2,113.015,10000,113,10,10,66601,66587,80383700,80366000,4,0,6.00682e-05,0,0.00394972,0.935943,16.4469,0.20265,1.00024,113.008,113.008
2,114.015,10000,114,10,9.9728,67601,67584,81633700,81612600,4,0,5.91821e-05,0,0.00390625,0.93617,16.4811,0.0165723,1.00427,114.008,114.008
2,115.015,10000,115,10,10.0272,68601,68587,82883700,82866000,4,0,5.83167e-05,0,0.00441775,0.935185,17.8026,0.0392264,0.997012,115.008,115.008
2,116.015,10000,116,10,10,69601,69587,84133700,84116000,4,0,5.74787e-05,0,0.00435426,0.935185,17.4173,0.0455147,1,116.008,116.008
2,117.015,10000,117,10,10,70601,70587,85383700,85366000,4,0,5.66644e-05,0,0.00429258,0.935185,17.1327,0.0236645,0.9985,117.008,117.008
2,118.015,10000,118,10,10,71601,71587,86633700,86616000,4,0,5.58729e-05,0,0.00423261,0.935185,16.7913,0.00932394,1,118.008,118.008
2,119.015,10000,119,10,10,72601,72587,87883700,87866000,4,0,5.51032e-05,0,0.0041743,0.935185,16.5359,0.175188,1.00174,119.008,119.008
2,120.015,10000,120,10,10,73601,73587,89133700,89116000,4,0,5.43545e-05,0,0.00413116,0.935385,16.6347,0.0702887,0.999758,120.008,120.008
2,121.015,10000,121,10,10,74601,74587,90383700,90366000,4,0,5.36258e-05,0,0.00418303,0.923077,17.4281,0.0486582,0.9985,121.008,121.008
2,122.015,10000,122,10,10,75601,75587,91633700,91616000,4,0,5.29164e-05,0,0.00412769,0.923077,17.0539,0.0534673,1.0015,122.008,122.008
2,123.015,10000,123,10,9.4624,76601,76533,92883700,92798800,4,0,5.22623e-05,0.00421053,0.00420734,0.914773,18.0533,0.781777,1.00766,123.008,123.008
2,124.015,10000,124,10,10.5,77601,77587,94133700,94116000,4,0,5.15524e-05,0,0.00429196,0.917355,18.4764,0.0977435,0.993129,124.008,124.008
2,125.015,10000,125,10,10,78601,78587,95383700,95366000,4,0,5.08964e-05,0,0.00486085,0.898824,18.5789,0.189045,0.998739,125.008,125.008
2,126.015,10000,126,10,10,79601,79587,96633700,96616000,4,0,5.02569e-05,0,0.00482491,0.899297,18.4505,0.0992707,1.00126,126.008,126.008
2,127.015,10000,127,10,10,80601,80587,97883700,97866000,4,0,4.96333e-05,0,0.00491394,0.90205,18.7796,0.00769966,0.9985,127.008,127.008
2,128.015,10000,128,10,9.9936,81601,81586,99133700,99115200,5,0,6.12813e-05,0.001,0.00519697,0.904051,19.7853,0.0450814,1.00274,128.008,128.008
2,129.015,10000,129,10,10,82601,82586,100383700,100365200,5,0,6.05393e-05,0,0.00513404,0.904051,19.176,0.230558,0.999759,129.008,129.008
2,130.015,10000,130,10,9.8688,83601,83573,101633700,101598800,18,0,0.000215334,0.013,0.00711952,0.86357,23.1585,0.175928,1.01341,130.008,130.008
2,131.015,10000,131,10,10,84601,84573,102883700,102848800,18,0,0.000212789,0,0.00703534,0.86357,22.1051,0.0499056,0.998261,131.008,131.008
2,132.015,10000,132,10,10,85601,85573,104133700,104098800,18,0,0.000210302,0,0.0075608,0.870794,22.8184,0.0245407,1,132.008,132.008
2,133.015,10000,133,10,10,86601,86573,105383700,105348800,18,0,0.000207874,0,0.00747346,0.870794,21.7741,0.219976,1.00024,133.008,133.008
2,134.015,10000,134,10,10,87601,87573,106633700,106598800,18,0,0.000205501,0,0.00745664,0.871829,21.2321,0.0975566,1,134.008,134.008
2,135.015,10000,135,10,10,88601,88573,107883700,107848800,18,0,0.000203181,0,0.00737245,0.871829,20.4032,0.166099,0.999999,135.008,135.008
2,136.015,10000,136,10,10,89601,89573,109133700,109098800,18,0,0.000200913,0,0.00729014,0.871829,19.723,0.24906,1.0015,136.008,136.008
2,137.015,10000,137,10,10,90601,90573,110383700,110348800,18,0,0.000198695,0,0.00720965,0.871829,19.0672,0.0843106,0.998498,137.008,137.008
2,138.015,10000,138,10,10,91601,91573,111633700,111598800,18,0,0.000196526,0,0.00761141,0.875628,19.1392,0.0594279,1.00126,138.008,138.008
2,139.015,10000,139,10,10,92601,92573,112883700,112848800,18,0,0.000194403,0,0.00752919,0.875628,18.5503,0.0114262,0.9985,139.008,139.008
2,140.015,10000,140,10,10,93601,93573,114133700,114098800,18,0,0.000192326,0,0.00744873,0.875628,18.0817,0.353104,1.00174,140.008,140.008
2,141.015,10000,141,10,9.9728,94601,94570,115383700,115345400,18,0,0.000190299,0,0.0073702,0.875628,17.6333,0.192366,1.00126,141.008,141.008
2,142.015,10000,142,10,10.0272,95601,95573,116633700,116598800,18,0,0.000188302,0,0.00765907,0.873508,17.9952,0.0758111,0.998507,142.008,142.008
2,143.015,10000,143,10,10,96601,96573,117883700,117848800,18,0,0.000186353,0,0.00757976,0.873508,17.5879,0.144828,1.00024,143.008,143.008
2,144.015,10000,144,10,10,97601,97573,119133700,119098800,18,0,0.000184443,0,0.00750208,0.873508,17.2135,0.0503808,0.999758,144.008,144.008
2,145.015,10000,145,10,10,98601,98573,120383700,120348800,18,0,0.000182572,0,0.00742597,0.873508,16.8649,0.0877505,0.9985,145.008,145.008
2,146.015,10000,146,10,10,99601,99573,121633700,121598800,18,0,0.000180739,0,0.00735139,0.873508,16.5428,0.0771589,1.0015,146.008,146.008
2,147.015,10000,147,10,10,100601,100573,122883700,122848800,18,0,0.000178942,0,0.0072783,0.873508,16.3061,0.0447568,0.9985,147.008,147.008
2,148.015,10000,148,10,10,101601,101573,124133700,124098800,18,0,0.000177181,0,0.00720664,0.873508,16.0394,0.00530831,1,148.008,148.008
2,149.015,10000,149,10,10,102601,102573,125383700,125348800,18,0,0.000175454,0,0.00713638,0.873508,15.8635,0.26607,1.00024,149.008,149.008
2,150.015,10000,150,10,10,103601,103573,126633700,126598800,18,0,0.00017376,0,0.00737644,0.878161,17.0031,0.138748,0.999998,150.008,150.008
2,151.015,10000,151,10,10,104601,104573,127883700,127848800,18,0,0.000172099,0,0.0073059,0.878161,16.6614,0.00178318,0.999761,151.008,151.008
2,152.015,10000,152,10,10,105601,105573,129133700,129098800,18,0,0.000170469,0,0.0072367,0.878161,16.3939,0.18696,1,152.008,152.008
2,153.015,10000,153,10,10,106601,106573,130383700,130348800,18,0,0.00016887,0,0.0071688,0.878161,16.1339,0.113396,1.00024,153.008,153.008
2,154.015,10000,154,10,10,107601,107573,131633700,131598800,18,0,0.0001673,0,0.00742751,0.873224,16.8059,0.138628,1.00126,154.008,154.008
2,155.015,10000,155,10,10,108601,108573,132883700,132848800,18,0,0.00016576,0,0.0073591,0.873224,16.5494,0.035647,0.9985,155.008,155.008
2,156.015,10000,156,10,10,109601,109573,134133700,134098800,18,0,0.000164247,0,0.00729194,0.873224,16.3246,0.114795,1.00174,156.008,156.008
2,157.015,10000,157,10,10,110601,110573,135383700,135348800,18,0,0.000162762,0,0.007226,0.873224,16.1016,0.252156,1.0015,157.008,157.008
2,158.015,10000,158,10,10,111601,111573,136633700,136598800,18,0,0.000161303,0,0.00716123,0.873224,15.8976,0.00182487,0.996758,158.008,158.008
2,159.015,10000,159,10,10,112601,112573,137883700,137848800,18,0,0.000159871,0,0.00709762,0.873224,15.7407,0.126215,1.00024,159.008,159.008
2,160.015,10000,160,10,10,113601,113573,139133700,139098800,18,0,0.000158463,0,0.00703512,0.873224,15.6174,0.108198,1.00126,160.008,160.008
2,161.015,10000,161,10,10,114601,114573,140383700,140348800,18,0,0.00015708,0,0.00697372,0.873224,15.5096,0.223368,1.004,161.008,161.008
2,162.015,10000,162,10,10,115601,115573,141633700,141598800,18,0,0.000155721,0,0.00691338,0.873224,15.3108,0.0348972,0.9945,162.008,162.008
2,163.015,10000,163,10,10,116601,116573,142883700,142848800,18,0,0.000154386,0,0.00685407,0.873224,15.2368,0.0918723,1.00024,163.008,163.008
2,164.015,10000,164,10,10,117601,117573,144133700,144098800,18,0,0.000153073,0,0.00679578,0.873224,15.1625,0.154926,1.00276,164.008,164.008
2,165.015,10000,165,10,10,118601,118573,145383700,145348800,18,0,0.000151782,0,0.00673846,0.873224,15.0336,0.092717,0.997,165.008,165.008
2,166.015,10000,166,10,10,119601,119573,146633700,146598800,18,0,0.000150513,0,0.00668211,0.873224,14.9074,0.145566,1.00174,166.008,166.008
2,167.015,10000,167,10,10,120601,120573,147883700,147848800,18,0,0.000149265,0,0.00662669,0.873224,14.8456,0.133508,0.998258,167.008,167.008
2,168.015,10000,168,10,10,121601,121573,149133700,149098800,18,0,0.000148037,0,0.00657218,0.873224,14.753,0.144829,1.003,168.008,168.008
2,169.015,10000,169,10,10,122601,122573,150383700,150348800,18,0,0.00014683,0,0.00651856,0.873224,14.7329,0.10824,0.997241,169.008,169.008
2,170.015,10000,170,10,10,123601,123573,151633700,151598800,18,0,0.000145642,0,0.00646581,0.873224,14.6961,0.0699044,1.00126,170.008,170.008
2,171.015,10000,171,10,10,124601,124573,152883700,152848800,18,0,0.000144473,0,0.00641391,0.873224,14.6408,0.0861601,0.9985,171.008,171.008
2,172.015,10000,172,10,10,125601,125573,154133700,154098800,18,0,0.000143322,0,0.00636283,0.873224,14.6238,0.0552146,1,172.008,172.008
2,173.015,10000,173,10,10,126601,126573,155383700,155348800,18,0,0.00014219,0,0.00631256,0.873224,14.6352,0.114714,1.0015,173.008,173.008
2,174.015,10000,174,10,10,127601,127573,156633700,156598800,18,0,0.000141076,0,0.00626308,0.873224,14.6103,0.0648208,0.9985,174.008,174.008
2,175.015,10000,175,10,10,128601,128573,157883700,157848800,18,0,0.000139979,0,0.00621437,0.873224,14.5932,0.0752201,1.0015,175.008,175.008
2,176.015,10000,176,10,10,129601,129573,159133700,159098800,18,0,0.000138899,0,0.00616641,0.873224,14.6104,0.0209623,0.9985,176.008,176.008
2,177.015,10000,177,10,10,130601,130573,160383700,160348800,18,0,0.000137835,0,0.00611918,0.873224,14.5259,0.0426093,0.9985,177.008,177.008
2,178.015,10000,178,10,10,131601,131573,161633700,161598800,18,0,0.000136787,0,0.00607267,0.873224,14.4986,0.0812341,1.0015,178.008,178.008
2,179.015,10000,179,10,10,132601,132573,162883700,162848800,18,0,0.000135756,0,0.00602687,0.873224,14.4533,0.339041,1.00299,179.008,179.008
2,180.015,10000,180,10,10,133601,133573,164133700,164098800,18,0,0.00013474,0,0.00598175,0.873224,14.4639,0.0191043,0.998508,180.008,180.008
2,181.015,10000,181,10,10,134601,134573,165383700,165348800,18,0,0.000133739,0,0.0059373,0.873224,14.432,0.0935963,1.00024,181.008,181.008
